ID,SURFACE,ROUNDNESS,SHORT_AXIS,LONG_AXIS,VOLUME,PIXEL_SCALE
235,24.0,0.6354246738779851,2.2032446380035444,3.4673577035609635,52.87787131208506,16.591
236,26.0,0.8521880517237365,2.6557027178386496,3.1163341383007084,69.04827066380489,16.591
237,41.0,0.5741190114538168,2.737272007832691,4.767778027244237,112.22815232114033,16.591
238,19.0,1.1271489464814897,2.6109137106513782,2.316387482596343,49.60736050237619,16.591
239,22.0,0.6755757759786585,2.175071002042564,3.2195811030845407,47.8515620449364,16.591
240,26.0,0.5841109375199572,2.1986667407903835,3.7641252706644646,57.16533526054997,16.591
241,21.0,0.8973722544742886,2.4491818356157737,2.729281882077565,51.432818547931255,16.591
242,47.0,0.7345117532340185,3.3149224079774653,4.513096479916118,155.80135317494086,16.591
243,30.0,0.509839646850721,2.2064926917692502,4.327817001676416,66.19478075307751,16.591
244,18.0,1.0493969792107094,2.4520607240146286,2.336637871645976,44.137093032263316,16.591
245,29.0,0.8685678914898557,2.8315611690033995,3.2600343585651306,82.11527390109856,16.591
246,39.0,0.6207042780583917,2.7758739193269903,4.47213595499958,108.25908285375262,16.591
247,27.0,0.6994857083571773,2.45186395172892,3.505238094838856,66.20032669668085,16.591
248,27.0,0.699485708357221,2.451863951728997,3.5052380948387465,66.20032669668292,16.591
249,31.0,0.6369404768472311,2.5070057780994115,3.9360126561727555,77.71717912108176,16.591
250,22.0,0.9098962867342101,2.5242499155842797,2.7742171853940523,55.53349814285415,16.591
251,12.0,1.143533229367045,2.0899701397499633,1.8276426832885115,25.079641676999557,16.591
252,20.0,0.7489644380795074,2.183587804695725,2.9154759474226504,43.6717560939145,16.591
253,36.0,0.6608697957364899,2.751910249385822,4.164073266987522,99.06876897788959,16.591
254,20.0,0.9816804508367222,2.4999143688322185,2.5465663156493026,49.99828737664438,16.591
255,21.0,0.8670199576317338,2.407405554676959,2.776643759450233,50.555516648216134,16.591
256,11.0,0.9992227795060525,1.8704778484080073,1.871932752906858,20.575256332488078,16.591
257,20.0,0.9273412561799926,2.4297402729846946,2.620114501314814,48.594805459693895,16.591
258,32.0,0.7218254913820382,2.71154090513199,3.756504775053534,86.76930896422368,16.591
259,15.0,0.8656695131911021,2.033043891127183,2.348521993841287,30.495658366907744,16.591
260,22.0,0.4862788619921279,1.8453514902897346,3.7948420844984376,40.59773278637416,16.591
261,48.0,0.5346271840358044,2.858059073717245,5.345891789755753,137.18683553842777,16.591
262,20.0,0.6882375917486995,2.0931929175158928,3.041381265149192,41.863858350317855,16.591
263,21.0,0.6588886580125859,2.098653436976985,3.18514123965524,44.07172217651668,16.591
264,16.0,0.8373778380274929,2.06512234723412,2.4661774571186075,33.041957555745924,16.591
265,51.0,0.8156256584474737,3.63877826144418,4.461333730440161,185.57769133365318,16.591
266,18.0,1.058975046334173,2.4632255431571615,2.326046823939852,44.33805977682891,16.591
267,26.0,0.8454910925745451,2.6452471547318823,3.128651712553266,68.77642602302895,16.591
268,22.0,0.9414899078013755,2.5676997485492254,2.727272727272748,56.48939446808296,16.591
269,25.0,1.0307962635486032,2.864055871176541,2.7784887978898825,71.60139677941353,16.591
270,25.0,0.8916443118719322,2.6637342182938366,2.987440375974082,66.59335545734592,16.591
271,32.0,0.871740773127493,2.979845398813741,3.4182700760033575,95.35505276203973,16.591
272,23.0,0.591008146680605,2.0801071909357742,3.5195914009285465,47.84246539152281,16.591
273,15.0,0.8432463625356007,2.0065405067563518,2.3795424396765648,30.098107601345273,16.591
274,21.0,0.9898817514935528,2.5723281479468763,2.598621647551031,54.018891106884396,16.591
275,20.0,0.44943153714620254,1.6914993434016687,3.7636418533117197,33.82998686803338,16.591
276,24.0,0.782278376285284,2.4446199258915122,3.125,58.670878221396286,16.591
277,35.0,0.4672373710202147,2.2815388674443033,4.883040203874433,79.85386036055063,16.591
278,58.0,0.7680882350922978,3.765690449850811,4.902679507124991,218.41004609134706,16.591
279,42.0,0.5569239071339083,2.7286487847831764,4.899500182754936,114.60324896089341,16.591
280,41.0,0.8594803394974182,3.349152825827419,3.896718367968532,137.31526585892416,16.591
281,37.0,0.5358731276544801,2.5122156412394285,4.688079158280265,92.95197872585885,16.591
282,18.0,0.5601639276474925,1.7915085511845297,3.1981862143610122,32.247153921321534,16.591
283,17.0,0.6711830346870002,1.9057679086014316,2.8394160908583874,32.398054446224336,16.591
284,47.0,0.757405800959373,3.366187524785433,4.444364593618942,158.21081366491535,16.591
285,21.0,0.7419752972434147,2.2270472650465787,3.0015113351084612,46.76799256597815,16.591
286,25.0,0.5170054024554918,2.028348656000815,3.923263947276513,50.70871640002037,16.591
287,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
288,21.0,0.8287511543288515,2.353676570345029,2.8400281049998775,49.4272079772456,16.591
289,16.0,0.8645870648599514,2.0984055288205803,2.42706097986845,33.57448846112928,16.591
290,50.0,0.8134426907015145,3.598102627039948,4.423301934075943,179.9051313519974,16.591
291,53.0,0.8794473587340402,3.8518371979035133,4.379838269624474,204.14737148888622,16.591
292,20.0,0.613905277114304,1.9769275094746523,3.2202484376210454,39.53855018949305,16.591
293,18.0,1.058975046334173,2.4632255431571615,2.326046823939852,44.33805977682891,16.591
294,21.0,0.9070362633686477,2.462334421825424,2.7147033930931768,51.70902285833391,16.591
295,19.0,1.1271489464814897,2.6109137106513782,2.316387482596343,49.60736050237619,16.591
296,50.0,0.8146584994773254,3.600790567689859,4.420000000000099,180.03952838449297,16.591
297,21.0,0.6684507609859602,2.1138269083884555,3.1622776601683795,44.390365076157565,16.591
298,19.0,1.1271489464814897,2.6109137106513782,2.316387482596343,49.60736050237619,16.591
299,27.0,0.7373535941809717,2.517357214084994,3.4140434575099508,67.96864478029484,16.591
300,25.0,0.4118234637428143,1.810300250454256,4.395816192699494,45.257506261356404,16.591
301,20.0,0.6546218738998374,2.0414338792842495,3.1184932259025095,40.828677585684986,16.591
302,16.0,0.9201110048050861,2.1647371358794034,2.352691278089839,34.635794174070455,16.591
303,22.0,0.9145611624622844,2.5307123324654404,2.767132955495259,55.67567131423968,16.591
304,17.0,0.5346517848960619,1.7009244926127212,3.181368772468208,28.915716374416263,16.591
305,20.0,1.176202812688456,2.73640999645856,2.3264780248262853,54.728199929171204,16.591
306,14.0,0.8170648528421114,1.9081712408432514,2.3353975320389706,26.71439737180552,16.591
307,79.0,0.7129386633996988,4.234134924564849,5.938989063061996,334.49665904062306,16.591
308,22.0,0.7948789090255437,2.3593202265398316,2.9681504940572205,51.9050449838763,16.591
309,37.0,0.7004670546905842,2.872233760124693,4.100455176144492,106.27264912461365,16.591
310,17.0,0.8140845761691506,2.0988639473139963,2.578189058918977,35.680687104337935,16.591
311,15.0,0.9549296585513718,2.135287630251531,2.23606797749979,32.02931445377296,16.591
312,14.0,1.1417546767168092,2.2556695717098143,1.975616669419862,31.579374003937403,16.591
313,19.0,0.5390833356381963,1.805634389626227,3.3494531740414835,34.30705340289831,16.591
314,16.0,0.9788267971537588,2.2327391120170126,2.2810359488618324,35.72382579227221,16.591
315,14.0,0.5792057875916903,1.6065917330032087,2.773783976992598,22.492284262044922,16.591
316,13.0,1.1189229119132282,2.1517748306023936,1.923076923076951,27.97307279783111,16.591
317,18.0,0.9916577223417401,2.383648510408734,2.40370085030941,42.90567318735721,16.591
318,19.0,0.8660402655036349,2.288605336994082,2.6426084653964352,43.483501402887555,16.591
319,10.0,0.9824379203203912,1.7683882565766595,1.7999999999999545,17.683882565766595,16.591
320,23.0,0.929192990690555,2.6082063276355636,2.806958676794585,59.988745535617966,16.591
321,30.0,0.6844283608316043,2.556522913865235,3.7352673561904575,76.69568741595704,16.591
322,12.0,0.9666774750890748,1.9215712229486706,1.9878100736459254,23.058854675384048,16.591
323,23.0,0.6527686474293573,2.186092957528218,3.3489552020263003,50.280138023149014,16.591
324,27.0,0.9638913061162887,2.8782000560197987,2.986021388258645,77.71140151253456,16.591
325,16.0,0.9227157068710591,2.167799000402474,2.3493682661515627,34.68478400643959,16.591
326,31.0,0.668553991772492,2.568467966686259,3.8418257886347424,79.62250696727402,16.591
327,24.0,0.7232603331039977,2.3505960825879924,3.25,56.414305982111806,16.591
328,12.0,1.0701157263143137,2.0217667967792736,1.8892973414591625,24.26120156135128,16.591
329,31.0,0.8581692144164256,2.909995892434745,3.3909348454239394,90.20987266547709,16.591
330,9.0,1.0267606505662072,1.7150663521792733,1.6703662642637305,15.43559716961346,16.591
331,18.0,0.8343295533591369,2.186402573418573,2.6205503144600177,39.35524632153431,16.591
332,15.0,0.639081419316021,1.746822546130508,2.7333333333334124,26.20233819195762,16.591
333,33.0,0.7190786006906206,2.7483384633119736,3.8220278849522185,90.69516928929512,16.591
334,13.0,0.690352240815195,1.6901766953806707,2.448281609667615,21.97229703994872,16.591
335,10.0,1.1014182912934212,1.8724110951987925,1.6999999999999786,18.724110951987928,16.591
336,13.0,1.0033383356469283,2.037607088843897,2.030827504991222,26.48889215497066,16.591
337,20.0,0.7300685462930668,2.155866581571835,2.952964612046743,43.1173316314367,16.591
338,12.0,0.838474822142659,1.7896194853796286,2.134374745810961,21.47543382455554,16.591
339,18.0,0.8418971683555498,2.196295848258789,2.60874597374967,39.5333252686582,16.591
340,19.0,0.8796484727375826,2.3065158355272697,2.6220881488591536,43.82380087501812,16.591
341,40.0,0.7034472622846689,2.9927526993998823,4.254409477236383,119.7101079759953,16.591
342,19.0,0.4720621641804019,1.6896683169447237,3.5793343444042782,32.10369802194975,16.591
343,25.0,0.7873344897295853,2.5030798619620453,3.179182284802159,62.57699654905114,16.591
344,22.0,0.9795848751690566,2.6191323186684086,2.673716576336889,57.62091101070499,16.591
345,13.0,0.8276057040778556,1.8505826128846603,2.23606797749979,24.05757396750058,16.591
346,11.0,0.9250446692372345,1.799710948229768,1.9455395053665445,19.79682043052745,16.591
347,20.0,0.7095232904625733,2.1253154016846083,2.99541316015012,42.506308033692164,16.591
348,24.0,0.7935646287835679,2.4621915441374402,3.102698198521854,59.09259705929857,16.591
349,14.0,0.9651296438544458,2.0738718135966736,2.14880127949882,29.03420539035343,16.591
350,13.0,0.8774489585267213,1.9054943756331169,2.1716298789989255,24.771426883230518,16.591
351,10.0,0.8602969896858467,1.6548143003707685,1.9235384061672174,16.548143003707686,16.591
352,20.0,0.554909367938626,1.8795379099707636,3.38710791088797,37.590758199415276,16.591
353,27.0,0.7297953977583184,2.504421975215723,3.4316768547848477,67.61939333082452,16.591
354,31.0,0.7327694783479987,2.688992533795719,3.669629553700779,83.3587685476673,16.591
355,26.0,0.7580778535997972,2.504774552278687,3.304112553063715,65.12413835924586,16.591
356,28.0,0.5630571008466543,2.2401665043458854,3.978577840466633,62.72466212168479,16.591
357,10.0,0.9794150344116638,1.7656655632657905,1.8027756377319946,17.656655632657905,16.591
358,18.0,0.6401321573185227,1.915120647503854,2.9917582261859574,34.472171655069374,16.591
359,39.0,0.3475715441976532,2.077205547916935,5.976339497849377,81.01101636876047,16.591
360,15.0,1.0563381178664855,2.2458056440941654,2.126029162547007,33.68708466141248,16.591
361,14.0,0.817064852842257,1.9081712408434217,2.3353975320387623,26.714397371807905,16.591
362,16.0,0.707048423974407,1.897621683525869,2.683863819197986,30.361946936413904,16.591
363,20.0,0.5602814278262204,1.8886138701293917,3.3708307581367363,37.77227740258783,16.591
364,10.0,0.8017881264074854,1.5975515242403966,1.992485884517187,15.975515242403965,16.591
365,44.0,0.6252861669744645,2.959312389769857,4.7327328606818675,130.2097451498737,16.591
366,16.0,0.6518986469044032,1.8221121111479732,2.7950849718747373,29.15379377836757,16.591
367,41.0,0.6845003327822712,2.98884796265189,4.366466778041138,122.54276646872749,16.591
368,21.0,0.9665140511304601,2.541784910219154,2.6298478612351435,53.37748311460223,16.591
369,9.0,0.9628543860083901,1.6608355217170208,1.7249082995843037,14.947519695453186,16.591
370,14.0,0.9902974236829046,2.100738071033248,2.1213203435596424,29.41033299446547,16.591
371,11.0,0.6778727336170672,1.5406198491296228,2.272727272727161,16.94681834042585,16.591
372,20.0,0.8182773423748799,2.282392462825457,2.789265136196106,45.64784925650914,16.591
373,15.0,1.0563381178664855,2.2458056440941654,2.126029162547007,33.68708466141248,16.591
374,12.0,0.8384748221425473,1.7896194853795095,2.1343747458111033,21.475433824554113,16.591
375,31.0,0.7833762758614009,2.7802965326497557,3.549120158882193,86.18919251214243,16.591
376,15.0,0.8432463625356007,2.0065405067563518,2.3795424396765648,30.098107601345273,16.591
377,15.0,1.0309941131192593,2.218701034850627,2.152001652209222,33.28051552275941,16.591
378,11.0,0.9992227795061588,1.8704778484081066,1.8719327529067584,20.575256332489175,16.591
379,49.0,0.8373133549387967,3.6138249565835476,4.315976731133949,177.07742287259384,16.591
380,41.0,0.7442745170875348,3.11661794414535,4.187457547708572,127.78133570995936,16.591
381,43.0,0.6448027751233161,2.9707953837821433,4.607293111004353,127.74420150263218,16.591
382,16.0,0.9468389933252045,2.1959534137124885,2.319246914409934,35.13525461939981,16.591
383,43.0,0.6010084333709185,2.868134902499742,4.7722040877413825,123.32980080748892,16.591
384,36.0,0.845684531051236,3.113009939872857,3.6810534254460126,112.06835783542284,16.591
385,11.0,0.9992227795062647,1.8704778484082059,1.8719327529066592,20.575256332490262,16.591
386,12.0,0.7088137671721407,1.6454388942312068,2.3213980461973724,19.745266730774482,16.591
387,13.0,0.8719785784858809,1.8995452684637648,2.1784311166934502,24.694088490028943,16.591
388,20.0,0.7450202134202715,2.1778305688846875,2.9231831964486,43.55661137769375,16.591
389,9.0,1.4323944878270576,2.025711711353489,1.4142135623730951,18.2314054021814,16.591
390,38.0,0.8641122087111688,3.232971919857222,3.7413797505294237,122.85293295457443,16.591
391,28.0,0.7299977665594277,2.5507320846499497,3.4941642310385066,71.42049837019859,16.591
392,31.0,0.45852569118040787,2.127099216710722,4.638996805685661,65.94007571803239,16.591
393,11.0,0.9992227795062647,1.8704778484082059,1.8719327529066592,20.575256332490262,16.591
394,22.0,0.8548205972471827,2.4466615283648934,2.862192998441998,53.82655362402765,16.591
395,7.0,1.347904826679645,1.7330204914451703,1.2857142857142208,12.131143440116194,16.591
396,11.0,0.9992227795063238,1.8704778484082611,1.8719327529066039,20.575256332490873,16.591
397,21.0,0.739555407914712,2.2234126364934412,3.006417927174231,46.69166536636226,16.591
398,11.0,0.9250446692371689,1.799710948229704,1.9455395053666136,19.796820430526743,16.591
399,28.0,0.5669402532662697,2.2478779436894434,3.9649291627096783,62.940582423304406,16.591
400,22.0,0.6112468292308351,2.068924839170998,3.3847616711148234,45.51634646176195,16.591
401,25.0,0.8956585578284363,2.66972364488306,2.9807381636099395,66.74309112207649,16.591
402,23.0,0.7060850292065801,2.273617918979567,3.2200341671801285,52.29321213653004,16.591
403,32.0,0.17809917784462487,1.346886531573011,7.562564565840082,43.10036901033636,16.591
404,11.0,0.9968716670838893,1.8682759902601391,1.8741389207352392,20.55103589286153,16.591
405,16.0,0.7629006985423094,1.9711472173230977,2.5837533260742984,31.538355477169567,16.591
406,28.0,0.833735666568009,2.725952410390474,3.269564347188827,76.32666749093327,16.591
407,13.0,1.0792080554720247,2.113242464313334,1.9581418555933987,27.472152036073343,16.591
408,18.0,0.7506604351896814,2.0738774019652757,2.7627370575901415,37.329793235374964,16.591
409,13.0,0.9274891511217058,1.9590754349164967,2.1122354181147993,25.467980653914456,16.591
410,37.0,0.84305101515644,3.1510322894598044,3.737653158362055,116.58819471001277,16.591
411,16.0,0.47102503389046485,1.54884176042559,3.2882366094914763,24.781468166809443,16.591
412,22.0,0.9145611624621742,2.5307123324652885,2.7671329554954256,55.67567131423635,16.591
413,21.0,1.3369015219719205,2.9894026823521433,2.23606797749979,62.777456329395,16.591
414,27.0,0.8470046626680018,2.6980490840266,3.1854005095177937,72.8473252687182,16.591
415,32.0,0.578020412882818,2.426451643608914,4.197864970732146,77.64645259548523,16.591
416,15.0,0.5807004680380572,1.665124769595666,2.867441755680726,24.97687154393499,16.591
417,44.0,0.706025500447378,3.1445723802086962,4.453907653783207,138.3611847291826,16.591
418,15.0,0.7581481057658722,1.9026009983314602,2.5095373632958897,28.539014974971902,16.591
419,22.0,0.7948789090254504,2.359320226539693,2.9681504940573946,51.905044983873246,16.591
420,13.0,0.8774489585267213,1.9054943756331169,2.1716298789989255,24.771426883230518,16.591
421,20.0,0.324640373466372,1.437610798016933,4.428317965096996,28.75221596033866,16.591
422,28.0,0.7817787672306267,2.6396479863243845,3.3764641570850977,73.91014361708275,16.591
423,16.0,0.9468389933252045,2.1959534137124885,2.319246914409934,35.13525461939981,16.591
424,14.0,0.8294798933412524,1.9226136133338796,2.3178543913696847,26.916590586674317,16.591
425,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
426,12.0,0.9666774750890144,1.9215712229486108,1.9878100736459874,23.058854675383326,16.591
427,20.0,0.45668563297531334,1.7050956093670782,3.733630940518878,34.10191218734156,16.591
428,8.0,0.6652027009228604,1.301508650819981,1.956559480312316,10.412069206559847,16.591
429,22.0,0.7895093566469294,2.351337903410967,2.978226772887368,51.729433875041266,16.591
430,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
431,13.0,1.0792080554719363,2.1132424643132475,1.958141855593479,27.47215203607222,16.591
432,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
433,9.0,0.8626316246394341,1.5720233994179762,1.8223577185395405,14.148210594761784,16.591
434,13.0,1.079208055471759,2.1132424643130743,1.9581418555936398,27.47215203606997,16.591
435,13.0,0.7269509562847101,1.7344001239709337,2.38585575681072,22.547201611622135,16.591
436,15.0,1.0309941131193638,2.21870103485074,2.1520016522091128,33.2805155227611,16.591
437,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
438,25.0,0.6523599123323688,2.278445793986462,3.4926207924708037,56.961144849661544,16.591
439,28.0,0.648917033943785,2.4049091047451956,3.706034791735072,67.33745493286548,16.591
440,11.0,0.9992227795063238,1.8704778484082611,1.8719327529066039,20.575256332490873,16.591
441,22.0,0.7130998670491902,2.234660651060534,3.133727482389763,49.162534323331755,16.591
442,49.0,0.44039842650748096,2.6208730373367426,5.951140784314819,128.42277882950037,16.591
443,14.0,0.7130141450516911,1.7825353626292277,2.5,24.955495076809186,16.591
444,19.0,0.5881701264371716,1.8860506234074192,3.206641307732054,35.83496184474097,16.591
445,22.0,0.5594855840351621,1.9793876418391345,3.537870676780004,43.546528120460955,16.591
446,7.0,0.7135966729479433,1.2609576242801899,1.767045268121894,8.82670336996133,16.591
447,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
448,14.0,0.8398483920080133,1.9345926302464673,2.3035022137995695,27.084296823450543,16.591
449,10.0,0.9794150344116638,1.7656655632657905,1.8027756377319946,17.656655632657905,16.591
450,24.0,0.6263794827907111,2.1875069748458746,3.492303044633368,52.500167396300995,16.591
451,19.0,0.6021201073729617,1.908285847060216,3.1692777299632624,36.2574310941441,16.591
452,19.0,0.7451493205920832,2.1228705832255303,2.8489197058365874,40.334541081285074,16.591
453,36.0,0.7394476224751302,2.9109183409641703,3.936611941790473,104.79306027471011,16.591
454,13.0,0.5016691678234003,1.440805789915208,2.8720238003990834,18.730475268897706,16.591
455,11.0,0.5843730462215467,1.4304296194319424,2.4478021850611498,15.734725813751368,16.591
456,29.0,0.7536413759961123,2.6375847887574757,3.499787661301497,76.48995887396678,16.591
457,10.0,0.7859503362562733,1.5816945409270604,2.0124611797498106,15.816945409270605,16.591
458,25.0,1.0359491713438846,2.871205595314729,2.7715699522111286,71.78013988286823,16.591
459,17.0,0.9774102942630668,2.299788927677846,2.352941176470631,39.09641177052338,16.591
460,7.0,0.8949204177135943,1.4121027278996923,1.577908716740905,9.884719095297845,16.591
461,10.0,0.9017277229004335,1.6941925771446578,1.8788294228054097,16.941925771446577,16.591
462,10.0,0.9794150344116638,1.7656655632657905,1.8027756377319946,17.656655632657905,16.591
463,5.0,0.9947183943245721,1.258230302612319,1.2649110640672079,6.291151513061594,16.591
464,22.0,0.7024587913130522,2.2179248666392057,3.157373633965644,48.79434706606253,16.591
465,24.0,0.7901447058008534,2.4568803212473873,3.1094055344675247,58.965127709937285,16.591
466,9.0,1.4323944878270576,2.025711711353489,1.4142135623730951,18.2314054021814,16.591
467,22.0,0.6518007054010039,2.1364553315516748,3.2777738867853397,47.002017294136834,16.591
468,29.0,0.6462382264327454,2.4424202080721567,3.7794424844757173,70.83018603409255,16.591
469,17.0,0.8840341836183467,2.18717762111181,2.4740871582133903,37.18201955890078,16.591
