ID,SURFACE,ROUNDNESS,SHORT_AXIS,LONG_AXIS,VOLUME,PIXEL_SCALE
470,19.0,0.7215094214589127,2.0889250955161756,2.8952152714684023,39.68957681480733,16.591
471,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
472,13.0,0.7128713760914993,1.7175220771902107,2.4093015020563278,22.327787003472736,16.591
473,10.0,0.6303166063044879,1.4164604025970327,2.247220505424509,14.164604025970329,16.591
474,9.0,0.7583264935554507,1.473921768169565,1.9436506316151652,13.265295913526085,16.591
475,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
476,7.0,1.114084601643267,1.5755535532749356,1.4142135623730951,11.028874872924549,16.591
477,15.0,0.5630481477307836,1.6396209553743508,2.912043955712151,24.594314330615266,16.591
478,19.0,0.8656968712666778,2.2881515637493592,2.643132532524187,43.474879711237826,16.591
479,10.0,0.7859503362561144,1.5816945409269003,2.012461179750014,15.816945409269001,16.591
480,20.0,0.6547902004295105,2.041696324985569,3.118092365533748,40.83392649971138,16.591
481,23.0,0.8026686808700001,2.4241368893636213,3.0200965194457776,55.7551484553633,16.591
482,10.0,0.9794150344116638,1.7656655632657905,1.8027756377319946,17.656655632657905,16.591
483,21.0,0.8231968321552736,2.3457760952303706,2.8495932000718684,49.26129799983778,16.591
484,10.0,0.9017277229004335,1.6941925771446578,1.8788294228054097,16.941925771446577,16.591
485,32.0,0.5754691503707836,2.421090793881514,4.207160005573831,77.47490540420844,16.591
486,19.0,0.39602530552052234,1.5476164345846906,3.907872585441366,29.40471225710912,16.591
487,15.0,1.0563381178664855,2.2458056440941654,2.126029162547007,33.68708466141248,16.591
488,33.0,0.554730729828174,2.41392151708594,4.351519371990884,79.65941006383602,16.591
489,22.0,0.7736506889033193,2.327602753924774,3.0085964987948803,51.20726058634503,16.591
490,26.0,0.4984066422776506,2.0309706548822293,4.074926942387784,52.80523702693797,16.591
491,24.0,0.5090601419024814,1.9720377835914797,3.8738797663896762,47.32890680619551,16.591
492,10.0,1.0681539804824736,1.843919661899995,1.7262676501632437,18.439196618999947,16.591
493,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
494,46.0,0.5130911829359396,2.7409508966676674,5.342034686668706,126.0837412467127,16.591
495,12.0,1.143533229367097,2.089970139750011,1.82764268328847,25.07964167700013,16.591
496,10.0,0.9017277229004335,1.6941925771446578,1.8788294228054097,16.941925771446577,16.591
497,15.0,0.7581481057659162,1.9026009983315155,2.509537363295817,28.539014974972734,16.591
498,29.0,0.24474337371174695,1.503071131877088,6.141417065073926,43.58906282443556,16.591
499,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
500,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
501,10.0,0.9794150344116638,1.7656655632657905,1.8027756377319946,17.656655632657905,16.591
502,26.0,1.1415251090729046,3.0736504219198912,2.692582403567252,79.91491096991719,16.591
503,20.0,0.8762832379456519,2.361904391524958,2.695366394388849,47.238087830499154,16.591
504,13.0,0.8315419975574572,1.8549783022435142,2.2307692307691775,24.11471792916569,16.591
505,27.0,0.5536178748568559,2.1812829146731385,3.940051457401251,58.89463869617474,16.591
506,16.0,1.1983431009272119,2.47044759042655,2.0615528128088303,39.5271614468248,16.591
507,10.0,1.1014182912934212,1.8724110951987925,1.6999999999999786,18.724110951987928,16.591
508,11.0,0.9992227795060525,1.8704778484080073,1.871932752906858,20.575256332488078,16.591
509,18.0,0.6721155887849142,1.9623808647234093,2.919707409660151,35.32285556502137,16.591
510,16.0,0.7144094760596202,1.9074741372324155,2.6700011704117284,30.519586195718652,16.591
511,16.0,0.5899535266103196,1.733380696369066,2.93816481838579,27.73409114190506,16.591
512,35.0,0.6647930425315439,2.7214622759905582,4.093698492431841,95.25117965966955,16.591
513,14.0,0.9902974236829046,2.100738071033248,2.1213203435596424,29.41033299446547,16.591
514,10.0,0.9794150344116638,1.7656655632657905,1.8027756377319946,17.656655632657905,16.591
515,6.0,0.859436692696274,1.281172578150948,1.4907119849998258,7.687035468905688,16.591
516,25.0,0.8169500610417353,2.5497219502724,3.1210254725008744,63.74304875680999,16.591
517,9.0,0.7583264935554507,1.473921768169565,1.9436506316151652,13.265295913526085,16.591
518,13.0,0.46934685902403284,1.3936178416612546,2.9692706254797687,18.11703194159631,16.591
519,11.0,0.9992227795062647,1.8704778484082059,1.8719327529066592,20.575256332490262,16.591
520,5.0,0.9947183943242327,1.2582303026121042,1.2649110640674237,6.291151513060521,16.591
521,14.0,0.8858441457284661,1.9868621715780073,2.2429026383011523,27.8160704020921,16.591
522,19.0,0.8459075975725667,2.261847534870824,2.67387069386948,42.97510316254566,16.591
523,30.0,0.7380306506622439,2.654745481656092,3.597066706205164,79.64236444968276,16.591
524,13.0,1.1189229119133344,2.1517748306024953,1.92307692307686,27.973072797832437,16.591
525,19.0,0.7881904365829189,2.1833202593841703,2.7700415509348573,41.48308492829923,16.591
526,15.0,0.9549296585513718,2.135287630251531,2.23606797749979,32.02931445377296,16.591
527,17.0,0.6028745068700659,1.8061881314812236,2.9959603713522105,30.7051982351808,16.591
528,19.0,0.752857761839431,2.133822696755792,2.8342972669130724,40.54263123836005,16.591
529,15.0,0.8126292480108521,1.9697763455934043,2.4239545283596526,29.546645183901063,16.591
530,8.0,0.9420500677809297,1.54884176042559,1.6441183047457382,12.390734083404721,16.591
531,17.0,0.9774102942630476,2.2997889276778234,2.352941176470654,39.096411770523,16.591
532,13.0,0.747144038403563,1.7583240144389676,2.353393621658298,22.858212187706577,16.591
533,13.0,0.8227374352302966,1.84513169496784,2.2426738057097886,23.98671203458192,16.591
534,11.0,0.9992227795062647,1.8704778484082059,1.8719327529066592,20.575256332490262,16.591
535,19.0,0.6357855298004667,1.9609078440695944,3.084228489259579,37.257249037322296,16.591
536,16.0,0.9201110048050861,2.1647371358794034,2.352691278089839,34.635794174070455,16.591
537,11.0,0.9250446692373001,1.799710948229832,1.9455395053664755,19.79682043052815,16.591
538,9.0,0.574376007495037,1.282757207795773,2.2333056935823645,11.544814870161957,16.591
539,11.0,0.9992227795062647,1.8704778484082059,1.8719327529066592,20.575256332490262,16.591
540,9.0,0.846890171635083,1.5576140816293387,1.8392161508050893,14.018526734664048,16.591
541,26.0,1.0514216424668101,2.9498517737276897,2.8055840345903924,76.69614611691993,16.591
542,48.0,0.28635771754171,2.09170352559116,7.304512494190027,100.40176922837567,16.591
543,8.0,1.01859163578813,1.6105347873435851,1.5811388300841898,12.884278298748683,16.591
544,7.0,1.114084601643267,1.5755535532749356,1.4142135623730951,11.028874872924549,16.591
545,9.0,1.0002064958101282,1.6927434958003795,1.6923940235254358,15.234691462203415,16.591
546,17.0,0.9774102942629911,2.299788927677757,2.352941176470722,39.09641177052186,16.591
547,11.0,0.9992227795061588,1.8704778484081066,1.8719327529067584,20.575256332489175,16.591
548,14.0,0.6310999477516074,1.6770196586658563,2.6572964625341866,23.478275221321987,16.591
549,30.0,0.5662384323997051,2.325334111284042,4.1066341990057635,69.76002333852128,16.591
550,10.0,0.9794150344116638,1.7656655632657905,1.8027756377319946,17.656655632657905,16.591
551,11.0,0.9992227795062647,1.8704778484082059,1.8719327529066592,20.575256332490262,16.591
552,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
553,15.0,0.7123977890387018,1.844301734315022,2.5888650451929305,27.66452601472533,16.591
554,19.0,0.7022475102394783,2.0608527788482114,2.9346530230422974,39.15620279811602,16.591
555,11.0,0.9992227795061588,1.8704778484081066,1.8719327529067584,20.575256332489175,16.591
556,13.0,1.0033383356469283,2.037607088843897,2.030827504991222,26.48889215497066,16.591
557,15.0,0.9073444813093263,2.081405961994424,2.293953404544755,31.22108942991635,16.591
558,8.0,0.7374419082628996,1.3703577631737516,1.8582585934148133,10.962862105390013,16.591
559,16.0,0.7370250388970078,1.937430695517795,2.6287176056016364,30.99889112828472,16.591
560,10.0,0.7859503362561544,1.5816945409269405,2.012461179749963,15.816945409269403,16.591
561,13.0,0.8774489585267213,1.9054943756331169,2.1716298789989255,24.771426883230518,16.591
562,18.0,0.45746260626507956,1.6189711740498651,3.5390240685852743,29.141481132897564,16.591
563,21.0,0.6274729365577121,2.04801064924013,3.2639027596559353,43.00822363404274,16.591
564,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
565,7.0,0.9331648800089342,1.4419602100004292,1.5452362609131023,10.093721470003004,16.591
566,7.0,1.347904826679645,1.7330204914451703,1.2857142857142208,12.131143440116194,16.591
567,7.0,1.347904826679645,1.7330204914451703,1.2857142857142208,12.131143440116194,16.591
568,23.0,0.8650606176452312,2.5165887576497012,2.909147297099329,57.88154142594314,16.591
569,10.0,0.9794150344116638,1.7656655632657905,1.8027756377319946,17.656655632657905,16.591
570,15.0,0.7408937006002987,1.880826106445125,2.5385910352878045,28.212391596676877,16.591
571,15.0,0.7278427275543913,1.864186963937113,2.561249694973154,27.962804459056695,16.591
572,18.0,0.9863885527225564,2.377307321972066,2.410112440387106,42.79153179549718,16.591
573,8.0,0.8315033761535757,1.4551309082687574,1.75,11.641047266150059,16.591
574,11.0,0.9992227795060525,1.8704778484080073,1.871932752906858,20.575256332488078,16.591
575,10.0,1.1014182912934212,1.8724110951987925,1.6999999999999786,18.724110951987928,16.591
576,5.0,0.9947183943242327,1.2582303026121042,1.2649110640674237,6.291151513060521,16.591
577,13.0,0.7269509562845806,1.7344001239707794,2.3858557568109324,22.54720161162013,16.591
578,13.0,1.0792080554718475,2.113242464313161,1.9581418555935595,27.472152036071094,16.591
579,7.0,1.114084601643267,1.5755535532749356,1.4142135623730951,11.028874872924549,16.591
580,16.0,0.9468389933252045,2.1959534137124885,2.319246914409934,35.13525461939981,16.591
581,15.0,0.8232152228891784,1.9825647930242465,2.4083189157583647,29.7384718953637,16.591
582,16.0,0.7536400542247437,1.9591470792518828,2.599579292885678,31.346353268030118,16.591
583,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
584,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
585,23.0,0.8310893530467522,2.466680161607511,2.96800837667421,56.733643716972765,16.591
586,9.0,1.4323944878270576,2.025711711353489,1.4142135623730951,18.2314054021814,16.591
587,14.0,0.9203817994606647,2.0252241262752606,2.200417400107242,28.35313776785365,16.591
588,16.0,0.6326042182478441,1.7949447978580608,2.8373898657040417,28.719116765728973,16.591
589,17.0,0.8061115828974535,2.0885607162493276,2.5909077112405368,35.50553217623857,16.591
590,19.0,0.5756096781793906,1.865803519077996,3.241438755823894,35.450266862481925,16.591
591,14.0,0.8232255680380223,1.9153515907323047,2.326642496414592,26.814922270252264,16.591
592,10.0,1.1014182912934212,1.8724110951987925,1.6999999999999786,18.724110951987928,16.591
593,9.0,0.7583264935555267,1.473921768169639,1.9436506316150677,13.265295913526753,16.591
594,13.0,0.8774489585267213,1.9054943756331169,2.1716298789989255,24.771426883230518,16.591
595,26.0,0.8037084556192897,2.5790573903775935,3.208946443633377,67.05549214981743,16.591
596,12.0,0.5845265497615968,1.4942312251831085,2.5563102750294933,17.9307747021973,16.591
597,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
598,12.0,0.5451332837715905,1.4430023430847132,2.647063362378232,17.316028117016558,16.591
599,14.0,0.641765119535841,1.691130553856362,2.63512382081388,23.675827753989065,16.591
600,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
601,8.0,0.8315033761535757,1.4551309082687574,1.75,11.641047266150059,16.591
602,10.0,0.9824379203201431,1.7683882565764364,1.800000000000182,17.683882565764367,16.591
603,5.0,0.9947183943242327,1.2582303026121042,1.2649110640674237,6.291151513060521,16.591
604,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
605,15.0,1.0563381178665703,2.2458056440942555,2.1260291625469216,33.68708466141383,16.591
606,13.0,0.8276057040778556,1.8505826128846603,2.23606797749979,24.05757396750058,16.591
607,14.0,1.1417546767168092,2.2556695717098143,1.975616669419862,31.579374003937403,16.591
608,11.0,0.45802211730884956,1.2663817150972394,2.7648920592262662,13.930198866069631,16.591
609,9.0,1.0267606505663283,1.7150663521793743,1.670366264263632,15.435597169614367,16.591
610,14.0,1.1417546767168092,2.2556695717098143,1.975616669419862,31.579374003937403,16.591
611,11.0,0.9992227795062647,1.8704778484082059,1.8719327529066592,20.575256332490262,16.591
612,17.0,0.8140845761691506,2.0988639473139963,2.578189058918977,35.680687104337935,16.591
613,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
614,19.0,0.6648256727572449,2.0051910383604334,3.016115533030282,38.09862972884823,16.591
615,15.0,0.8126292480108521,1.9697763455934043,2.4239545283596526,29.546645183901063,16.591
616,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
617,7.0,1.347904826679645,1.7330204914451703,1.2857142857142208,12.131143440116194,16.591
618,21.0,0.7010387291197308,2.1647398734275547,3.087903397499509,45.459537341978645,16.591
619,20.0,1.1762028126881992,2.7364099964582618,2.3264780248265393,54.72819992916524,16.591
620,14.0,0.5627850049537851,1.5836541390780272,2.81395937194182,22.17115794709238,16.591
621,8.0,0.6518986469044034,1.2884278298748684,1.976423537605237,10.307422638998949,16.591
622,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
623,8.0,0.8315033761535757,1.4551309082687574,1.75,11.641047266150059,16.591
624,17.0,0.5127398264986126,1.6657048504610261,3.2486355932905737,28.316982457837447,16.591
625,10.0,0.9017277229004335,1.6941925771446578,1.8788294228054097,16.941925771446577,16.591
626,7.0,0.9331648800089342,1.4419602100004292,1.5452362609131023,10.093721470003004,16.591
627,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
628,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
629,15.0,0.48720900946493834,1.5252054501795909,3.130495168499858,22.87808175269386,16.591
630,7.0,0.7135966729479433,1.2609576242801899,1.767045268121894,8.82670336996133,16.591
631,9.0,0.7583264935556028,1.473921768169713,1.9436506316149702,13.265295913527419,16.591
632,13.0,0.7770297999398398,1.7931456921687743,2.307692307692196,23.310893998194068,16.591
633,10.0,0.9824379203201431,1.7683882565764364,1.800000000000182,17.683882565764367,16.591
634,7.0,0.713596672947988,1.2609576242802294,1.7670452681218387,8.826703369961605,16.591
635,17.0,1.082253613024888,2.4199926476184017,2.23606797749979,41.13987500951282,16.591
636,10.0,1.1014182912934212,1.8724110951987925,1.6999999999999786,18.724110951987928,16.591
637,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
638,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
639,14.0,0.7962099614295253,1.8836616019907757,2.365785023097207,26.37126242787086,16.591
640,8.0,1.01859163578813,1.6105347873435851,1.5811388300841898,12.884278298748683,16.591
641,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
642,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
643,14.0,0.6797216557885647,1.7404222822263626,2.560492618419298,24.36591195116908,16.591
644,24.0,0.638652520552238,2.2088335987736545,3.4585843282411113,53.01200637056771,16.591
645,21.0,0.8847142424813944,2.4318468468261023,2.748737083745144,51.068783783348145,16.591
646,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
647,16.0,1.1983431009272119,2.47044759042655,2.0615528128088303,39.5271614468248,16.591
648,13.0,0.777029799939794,1.7931456921687217,2.307692307692264,23.310893998193386,16.591
649,11.0,0.9992227795062647,1.8704778484082059,1.8719327529066592,20.575256332490262,16.591
650,12.0,0.6707798577140957,1.6006843292667787,2.386303510546128,19.208211951201346,16.591
651,7.0,0.9331648800090865,1.4419602100005469,1.5452362609129762,10.09372147000383,16.591
652,7.0,0.9331648800089342,1.4419602100004292,1.5452362609131023,10.093721470003004,16.591
653,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
654,8.0,0.8315033761535757,1.4551309082687574,1.75,11.641047266150059,16.591
655,6.0,1.3750987083137758,1.620569369082673,1.178511301977665,9.723416214496037,16.591
656,14.0,0.9651296438545444,2.0738718135967793,2.14880127949871,29.034205390354913,16.591
657,11.0,0.9992227795063238,1.8704778484082611,1.8719327529066039,20.575256332490873,16.591
658,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
659,8.0,0.9420500677809297,1.54884176042559,1.6441183047457382,12.390734083404721,16.591
660,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
661,9.0,0.6865322693136731,1.402415800167915,2.0427529234276363,12.621742201511235,16.591
662,17.0,0.7387134959004164,1.9993440798527797,2.7065216636062446,33.98884935749726,16.591
663,10.0,0.7073553026306462,1.500527193595177,2.1213203435596424,15.005271935951772,16.591
664,5.0,0.9947183943242327,1.2582303026121042,1.2649110640674237,6.291151513060521,16.591
665,11.0,0.9992227795060525,1.8704778484080073,1.871932752906858,20.575256332488078,16.591
666,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
667,17.0,0.6010209342125152,1.8034093788642227,3.0005766458486693,30.657959440691787,16.591
668,24.0,0.6224806714676487,2.180688432691714,3.5032227226432813,52.33652238460113,16.591
669,9.0,1.0002064958101282,1.6927434958003795,1.6923940235254358,15.234691462203415,16.591
670,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
671,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
672,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
673,12.0,0.8124660019581516,1.7616445519281079,2.1682686385427936,21.13973462313729,16.591
674,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
675,10.0,0.9794150344116638,1.7656655632657905,1.8027756377319946,17.656655632657905,16.591
676,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
677,8.0,0.9420500677809297,1.54884176042559,1.6441183047457382,12.390734083404721,16.591
678,7.0,1.114084601643267,1.5755535532749356,1.4142135623730951,11.028874872924549,16.591
679,5.0,0.9947183943242327,1.2582303026121042,1.2649110640674237,6.291151513060521,16.591
680,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
681,20.0,0.49804011137693377,1.7806239983070777,3.5752622281449953,35.61247996614155,16.591
682,7.0,1.114084601643267,1.5755535532749356,1.4142135623730951,11.028874872924549,16.591
683,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
684,9.0,1.4323944878270576,2.025711711353489,1.4142135623730951,18.2314054021814,16.591
685,20.0,0.2981476512668701,1.3777034872622043,4.620876540224798,27.55406974524409,16.591
686,10.0,0.9794150344116638,1.7656655632657905,1.8027756377319946,17.656655632657905,16.591
687,5.0,0.9947183943242327,1.2582303026121042,1.2649110640674237,6.291151513060521,16.591
688,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
689,12.0,1.143533229367045,2.0899701397499633,1.8276426832885115,25.079641676999557,16.591
690,23.0,0.6532090378138349,2.186830257028913,3.347826086956502,50.297095911665004,16.591
691,10.0,0.7859503362562733,1.5816945409270604,2.0124611797498106,15.816945409270605,16.591
692,10.0,0.5633803295287605,1.3391397558525633,2.3769728648010955,13.391397558525634,16.591
693,9.0,0.8626316246393027,1.5720233994178565,1.8223577185396793,14.148210594760709,16.591
694,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
695,10.0,0.9794150344116638,1.7656655632657905,1.8027756377319946,17.656655632657905,16.591
696,9.0,0.8057218994026741,1.5192837835150732,1.8856180831641804,13.673554051635657,16.591
697,6.0,1.527887453682195,1.708230104201225,1.118033988749895,10.24938062520735,16.591
698,7.0,1.114084601643267,1.5755535532749356,1.4142135623730951,11.028874872924549,16.591
699,9.0,0.7074631311828802,1.4236335830874662,2.0123078084749757,12.812702247787199,16.591
700,12.0,0.6540303012194608,1.5805732279470646,2.416666666666719,18.966878735364777,16.591
701,10.0,0.584054837034537,1.363489745841735,2.3345235059856333,13.634897458417353,16.591
702,8.0,1.2536512440469296,1.7867279251340886,1.4252192813739224,14.293823401072709,16.591
703,10.0,0.9794150344116638,1.7656655632657905,1.8027756377319946,17.656655632657905,16.591
704,7.0,1.114084601643267,1.5755535532749356,1.4142135623730951,11.028874872924549,16.591
